Checking mods/fancy_place/init.lua                98 warnings

    mods/fancy_place/init.lua:5:7: unused variable modname
    mods/interactive_crafting_table/nodes.lua:72:41: unused argument pointed_thing
    mods/interactive_crafting_table/nodes.lua:73:18: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:85:9: accessing undefined variable make_items_bounce
    mods/interactive_crafting_table/nodes.lua:87:13: accessing undefined variable spawn_particles
    mods/interactive_crafting_table/nodes.lua:88:13: accessing undefined variable drop_crafted_item
    mods/interactive_crafting_table/nodes.lua:89:1: line contains only whitespace
    mods/interactive_crafting_table/nodes.lua:91:19: shadowing definition of variable inv on line 74
    mods/interactive_crafting_table/nodes.lua:93:1: line contains only whitespace
    mods/interactive_crafting_table/nodes.lua:95:34: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:97:93: line contains trailing whitespace
    mods/interactive_crafting_table/nodes.lua:102:1: line contains only whitespace
    mods/interactive_crafting_table/nodes.lua:112:1: line contains only whitespace
    mods/interactive_crafting_table/nodes.lua:126:45: accessing undefined variable ItemStack
    mods/interactive_crafting_table/nodes.lua:134:13: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:140:22: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:143:34: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:145:93: line contains trailing whitespace
    mods/interactive_crafting_table/nodes.lua:150:13: accessing undefined variable minetest

Checking mods/interactive_crafting_table/recipes.lua 5 warnings

    mods/interactive_crafting_table/recipes.lua:35:10: setting non-standard global variable try_craft
    mods/interactive_crafting_table/recipes.lua:41:1: line contains only whitespace
    mods/interactive_crafting_table/recipes.lua:47:1: line contains only whitespace
    mods/interactive_crafting_table/recipes.lua:55:20: accessing undefined variable ItemStack
    mods/interactive_crafting_table/recipes.lua:58:12: accessing undefined variable ItemStack

Checking mods/vlf_biomes/biome_accuracy.lua       99 warnings

    mods/vlf_biomes/biome_accuracy.lua:8:12: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:8:28: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:11:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:13:28: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:17:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:20:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:22:19: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:23:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:28:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:34:29: accessing undefined field copy of global table
    mods/vlf_biomes/biome_accuracy.lua:35:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:38:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:41:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:44:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:47:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:52:63: unused argument y
    mods/vlf_biomes/biome_accuracy.lua:52:66: unused argument terrain_height
    mods/vlf_biomes/biome_accuracy.lua:53:22: accessing undefined field copy of global table
    mods/vlf_biomes/biome_accuracy.lua:54:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:60:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:64:35: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:65:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:76:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:80:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:93:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:96:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:98:38: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:99:38: line contains trailing whitespace
    mods/vlf_biomes/biome_accuracy.lua:100:13: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:104:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:109:59: unused argument y
    mods/vlf_biomes/biome_accuracy.lua:110:22: accessing undefined field copy of global table
    mods/vlf_biomes/biome_accuracy.lua:111:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:117:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:120:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:123:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:129:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:131:121: line is too long (122 > 120)
    mods/vlf_biomes/biome_accuracy.lua:133:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:135:31: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:137:9: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:140:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:145:56: unused argument y
    mods/vlf_biomes/biome_accuracy.lua:146:22: accessing undefined field copy of global table
    mods/vlf_biomes/biome_accuracy.lua:147:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:150:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:152:11: value assigned to variable continental_effect is unused
    mods/vlf_biomes/biome_accuracy.lua:158:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:166:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:170:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:172:28: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:174:9: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:177:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:185:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:187:27: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:188:11: unused variable downwind_height
    mods/vlf_biomes/biome_accuracy.lua:188:29: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:189:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:196:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:201:55: unused argument y
    mods/vlf_biomes/biome_accuracy.lua:202:22: accessing undefined field copy of global table
    mods/vlf_biomes/biome_accuracy.lua:203:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:206:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:216:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:219:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:221:27: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:223:9: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:226:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:235:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:239:39: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:247:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:251:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:257:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:262:63: unused argument terrain_height
    mods/vlf_biomes/biome_accuracy.lua:266:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:271:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:276:39: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:277:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:279:43: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:281:46: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:291:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:296:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:301:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:308:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:311:34: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:321:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:326:10: setting undefined field copy of global table
    mods/vlf_biomes/biome_accuracy.lua:330:23: accessing undefined field copy of global table
    mods/vlf_biomes/biome_accuracy.lua:340:5: accessing undefined variable minetest
    mods/vlf_biomes/biome_accuracy.lua:341:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:343:8: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:343:21: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:345:45: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:346:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:348:9: mutating non-standard global variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:349:36: accessing undefined variable voxelgen
    mods/vlf_biomes/biome_accuracy.lua:357:1: line contains only whitespace
    mods/vlf_biomes/biome_accuracy.lua:358:9: accessing undefined variable minetest
    mods/vlf_biomes/biome_accuracy.lua:360:9: accessing undefined variable minetest

Checking mods/vlf_biomes/init.lua                 224 warnings

    mods/vlf_biomes/init.lua:3:17: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:7:1: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:9:5: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:10:9: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:11:1: line contains only whitespace
    mods/vlf_biomes/init.lua:13:16: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:14:13: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:15:32: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:16:13: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:17:13: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:19:1: line contains only whitespace
    mods/vlf_biomes/init.lua:21:16: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:22:13: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:24:32: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:26:17: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:27:17: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:30:1: line contains only whitespace
    mods/vlf_biomes/init.lua:32:1: line contains only whitespace
    mods/vlf_biomes/init.lua:34:30: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:60:9: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:61:1: line contains only whitespace
    mods/vlf_biomes/init.lua:63:28: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:88:9: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:89:1: line contains only whitespace
    mods/vlf_biomes/init.lua:91:28: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:116:9: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:117:1: line contains only whitespace
    mods/vlf_biomes/init.lua:119:27: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:144:9: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:145:1: line contains only whitespace
    mods/vlf_biomes/init.lua:147:1: line contains only whitespace
    mods/vlf_biomes/init.lua:149:23: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:174:9: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:175:1: line contains only whitespace
    mods/vlf_biomes/init.lua:177:29: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:202:9: accessing undefined variable voxelgen
